M6811 Disassembler V1.0
Copyright(c)1996 by Donald Whisnant

Initializing...
Reading Control File...
        Load Address: 0x4000
        16 Entry Points: 
                0x7C0B
                0x7C12
                0x7C1C
                0x7C22
                0x7C35
                0x7C6B
                0x7C7C
                0x7C83
                0x7C9C
                0x7CA0
                0x7CAA
                0x7CAE
                0x7CBE
                0x7CC2
                0x7CCC
                0x7CDD
        Source File: AV94BNBH.BIN
        Destination File: AV94BNBH.DIS
        21 Labels Defined:
                0xFFD6=SCIVEC:
                0xFFD8=SPIVEC:
                0xFFDA=PAIEVE:
                0xFFDC=PAOVEC:
                0xFFDE=TOVFVE:
                0xFFE0=TI4O5V:
                0xFFE2=TO4VEC:
                0xFFE4=TO3VEC:
                0xFFE6=TO2VEC:
                0xFFE8=TO1VEC:
                0xFFEA=TI3VEC:
                0xFFEC=TI2VEC:
                0xFFEE=TI1VEC:
                0xFFF0=RTIVEC:
                0xFFF2=IRQVEC:
                0xFFF4=XIRQVE:
                0xFFF6=SWIVEC:
                0xFFF8=ILOPVE:
                0xFFFA=COPVEC:
                0xFFFC=CMONVE:
                0xFFFE=RSTVEC:
Writing program counter addresses to disassembly file.
Reading Opcodes File...308 opcodes read.
Reading Source File...File Size: 0xC000
Compiling Indirect Branch Table as specified in Control File...
   [0xFFD6] -> 0xF494 = SCIRTN
   [0xFFD8] -> 0xF8EE = SPIRTN
   [0xFFDA] -> 0xF8E4 = PAIERT
   [0xFFE0] -> 0x7922 = TI4O5R
   [0xFFE2] -> 0x7986 = TO4RTN
   [0xFFE4] -> 0x79EA = TO3RTN
   [0xFFE6] -> 0xF8D9 = TO2RTN
   [0xFFE8] -> 0xCC8A = TO1RTN
   [0xFFF2] -> 0x7597 = IRQRTN
   [0xFFF4] -> 0xF8B3 = XIRQRT
   [0xFFF6] -> 0xF8AE = SWIRTN
   [0xFFF8] -> 0xF8C4 = ILOPRT
   [0xFFFA] -> 0xF8C9 = COPRTN
   [0xFFFC] -> 0xF8CE = CMONRT
   [0xFFFE] -> 0xF8D3 = RESET

Pass 1 - Finding Code, Data, and Labels...
LC3BA  LCD23  LC3CE  LC4B3  LAE65  LEEAA  LF26C  LD425  L7C31  
7F7D L7F7D TRUE
7F80 L7F80 TRUE
860F L860F TRUE
B3C8 LB3C8 TRUE
B3FB LB3FB TRUE
B486 LB486 TRUE
0397 L0397 TRUE
A521 LA521 TRUE
A516 LA516 TRUE
0398 L0398 TRUE
94F4 L94F4 TRUE
961A L961A TRUE
4958 L4958 TRUE
A67F LA67F TRUE
A683 LA683 TRUE
A627 LA627 TRUE
4134 L4134 TRUE
A636 LA636 TRUE
0233 L0233 TRUE
A6D4 LA6D4 TRUE
083D L083D TRUE
A6ED LA6ED TRUE
A6F4 LA6F4 TRUE
AFB2 LAFB2 TRUE
0097 L0097 TRUE
AFDF LAFDF TRUE
AFED LAFED TRUE
0095 L0095 TRUE
B001 LB001 TRUE
B00B LB00B TRUE
B01C LB01C TRUE
5D23 L5D23 TRUE
019C L019C TRUE
B026 LB026 TRUE
B02E LB02E TRUE
B037 LB037 TRUE
B054 LB054 TRUE
009B L009B TRUE
B048 LB048 TRUE
009D L009D TRUE
0077 L0077 TRUE
B064 LB064 TRUE
B06E LB06E TRUE
B07D LB07D TRUE
B096 LB096 TRUE
B099 LB099 TRUE
E6B0 LE6B0 TRUE
EAAA LEAAA TRUE
E5B6 LE5B6 TRUE
E5B2 LE5B2 TRUE
E5A5 LE5A5 TRUE
E5F5 LE5F5 TRUE
E5F1 LE5F1 TRUE
E5E5 LE5E5 TRUE
5B34 L5B34 TRUE
5B2B L5B2B TRUE
E3A9 LE3A9 TRUE
E3AD LE3AD TRUE
E9DB LE9DB TRUE
E9D7 LE9D7 TRUE
E984 LE984 TRUE
E98E LE98E TRUE
5B87 L5B87 TRUE
E992 LE992 TRUE
E676 LE676 TRUE
E672 LE672 TRUE
E61E LE61E TRUE
E96E LE96E TRUE
E96A LE96A TRUE
016D L016D TRUE
E954 LE954 TRUE
E96B LE96B TRUE
E3E5 LE3E5 TRUE
5B3A L5B3A TRUE
5B31 L5B31 TRUE
E3E9 LE3E9 TRUE
E4B5 LE4B5 TRUE
5B2F L5B2F TRUE
E3C3 LE3C3 TRUE
E3C7 LE3C7 TRUE
0100 L0100 TRUE
F3F2 LF3F2 TRUE
F3FE LF3FE TRUE
F401 LF401 TRUE
EFD0 LEFD0 TRUE
BADB LBADB TRUE
BAE7 LBAE7 TRUE
6001 L6001 TRUE
B870 LB870 TRUE
6004 L6004 TRUE
B82B LB82B TRUE
B822 LB822 TRUE
BC0C LBC0C TRUE
B88E LB88E TRUE
BCEC LBCEC TRUE
BB86 LBB86 TRUE
B8BE LB8BE TRUE
B8A6 LB8A6 TRUE
F141 LF141 TRUE
B8D5 LB8D5 TRUE
B8D9 LB8D9 TRUE
B8E8 LB8E8 TRUE
B8E9 LB8E9 TRUE
BD3C LBD3C TRUE
BD3E LBD3E TRUE
BD2F LBD2F TRUE
BE7D LBE7D TRUE
BE85 LBE85 TRUE
BE8B LBE8B TRUE
BD99 LBD99 TRUE
BDA1 LBDA1 TRUE
BDB7 LBDB7 TRUE
BDB4 LBDB4 TRUE
BDF2 LBDF2 TRUE
BDCC LBDCC TRUE
BEE5 LBEE5 TRUE
BEFF LBEFF TRUE
691F L691F TRUE
BEF6 LBEF6 TRUE
BF0B LBF0B TRUE
BF84 LBF84 TRUE
BF95 LBF95 TRUE
691D L691D TRUE
C0A3 LC0A3 TRUE
691E L691E TRUE
C0AB LC0AB TRUE
C0B4 LC0B4 TRUE
50CA L50CA TRUE
92FE L92FE TRUE
9305 L9305 TRUE
946E L946E TRUE
9473 L9473 TRUE
9478 L9478 TRUE
5E8F L5E8F TRUE
CE20 LCE20 TRUE
CE26 LCE26 TRUE
E32A LE32A TRUE
E33B LE33B TRUE
D604 LD604 TRUE
D5FF LD5FF TRUE
4015 L4015 TRUE
CA2F LCA2F TRUE
CA32 LCA32 TRUE
9A15 L9A15 TRUE
4F80 L4F80 TRUE
9A1F L9A1F TRUE
4F81 L4F81 TRUE
0857 L0857 TRUE
9AA1 L9AA1 TRUE
9AA4 L9AA4 TRUE
9333 L9333 TRUE
9A6B L9A6B TRUE
0860 L0860 TRUE
9A66 L9A66 TRUE
0861 L0861 TRUE
9A7B L9A7B TRUE
4F87 L4F87 TRUE
9A82 L9A82 TRUE
4F86 L4F86 TRUE
50C7 L50C7 TRUE
A029 LA029 TRUE
50C8 L50C8 TRUE
931F L931F TRUE
50CB L50CB TRUE
50C9 L50C9 TRUE
4EE4 L4EE4 TRUE
A18B LA18B TRUE
A1A0 LA1A0 TRUE
4EE5 L4EE5 TRUE
0893 L0893 TRUE
A1FA LA1FA TRUE
A249 LA249 TRUE
A250 LA250 TRUE
0866 L0866 TRUE
A367 LA367 TRUE
0867 L0867 TRUE
9F2E L9F2E TRUE
9F48 L9F48 TRUE
5097 L5097 TRUE
9F45 L9F45 TRUE
9F60 L9F60 TRUE
9F58 L9F58 TRUE
507D L507D TRUE
9F7B L9F7B TRUE
DF24 LDF24 TRUE
DF40 LDF40 TRUE
DF44 LDF44 TRUE
4E26 L4E26 TRUE
DF5B LDF5B TRUE
DF84 LDF84 TRUE
DF76 LDF76 TRUE
DF98 LDF98 TRUE
DF9B LDF9B TRUE
DFE8 LDFE8 TRUE
E01B LE01B TRUE
DC16 LDC16 TRUE
DC10 LDC10 TRUE
02AB L02AB TRUE
4E41 L4E41 TRUE
DC24 LDC24 TRUE
DC27 LDC27 TRUE
DD14 LDD14 TRUE
4E39 L4E39 TRUE
DBEF LDBEF TRUE
E224 LE224 TRUE
48C8 L48C8 TRUE
E272 LE272 TRUE
E275 LE275 TRUE
E2DE LE2DE TRUE
02BC L02BC TRUE
91BF L91BF TRUE
02BD L02BD TRUE
91D5 L91D5 TRUE
91D8 L91D8 TRUE
02B8 L02B8 TRUE
02BA L02BA TRUE
920E L920E TRUE
91FD L91FD TRUE
920A L920A TRUE
9221 L9221 TRUE
7F95 L7F95 TRUE
85D8 L85D8 TRUE
AF3C LAF3C TRUE
AF3F LAF3F TRUE
5181 L5181 TRUE
5183 L5183 TRUE
4D8B L4D8B TRUE
86C4 L86C4 TRUE
866E L866E TRUE
86BA L86BA TRUE
86DA L86DA TRUE
86F5 L86F5 TRUE
86F2 L86F2 TRUE
861B L861B TRUE
8720 L8720 TRUE
D3CA LD3CA TRUE
862A L862A TRUE
5D1D L5D1D TRUE
B3F4 LB3F4 TRUE
5D1F L5D1F TRUE
5D21 L5D21 TRUE
B3FA LB3FA TRUE
00FA L00FA TRUE
5D0C L5D0C TRUE
01C9 L01C9 TRUE
01CA L01CA TRUE
01CD L01CD TRUE
01CB L01CB TRUE
01CE L01CE TRUE
5D0E L5D0E TRUE
B426 LB426 TRUE
B424 LB424 TRUE
B40D LB40D TRUE
00D5 L00D5 TRUE
B48D LB48D TRUE
B4DD LB4DD TRUE
B4E8 LB4E8 TRUE
B4A5 LB4A5 TRUE
B4AC LB4AC TRUE
B4B6 LB4B6 TRUE
0181 L0181 TRUE
00D4 L00D4 TRUE
00D9 L00D9 TRUE
00DA L00DA TRUE
B4D3 LB4D3 TRUE
018B L018B TRUE
B552 LB552 TRUE
00D6 L00D6 TRUE
B504 LB504 TRUE
B549 LB549 TRUE
A532 LA532 TRUE
4EAE L4EAE TRUE
9524 L9524 TRUE
9532 L9532 TRUE
9551 L9551 TRUE
4EB0 L4EB0 TRUE
086D L086D TRUE
0879 L0879 TRUE
087A L087A TRUE
0864 L0864 TRUE
086E L086E TRUE
95DA L95DA TRUE
95D5 L95D5 TRUE
95EB L95EB TRUE
962A L962A TRUE
9654 L9654 TRUE
9632 L9632 TRUE
A694 LA694 TRUE
A6B0 LA6B0 TRUE
A6AD LA6AD TRUE
4143 L4143 TRUE
A644 LA644 TRUE
02B1 L02B1 TRUE
50DA L50DA TRUE
A721 LA721 TRUE
02AF L02AF TRUE
02B0 L02B0 TRUE
A72F LA72F TRUE
A731 LA731 TRUE
A742 LA742 TRUE
A74D LA74D TRUE
0837 L0837 TRUE
A75B LA75B TRUE
A76B LA76B TRUE
A77A LA77A TRUE
0209 L0209 TRUE
A77D LA77D TRUE
A78E LA78E TRUE
A79F LA79F TRUE
A7AF LA7AF TRUE
5D02 L5D02 TRUE
B0B2 LB0B2 TRUE
B0D0 LB0D0 TRUE
B0D2 LB0D2 TRUE
5B1D L5B1D TRUE
E5B3 LE5B3 TRUE
E5F2 LE5F2 TRUE
5B85 L5B85 TRUE
E9AF LE9AF TRUE
5B45 L5B45 TRUE
5B46 L5B46 TRUE
5B47 L5B47 TRUE
5B48 L5B48 TRUE
E66A LE66A TRUE
F411 LF411 TRUE
F414 LF414 TRUE
F01D LF01D TRUE
EFD7 LEFD7 TRUE
008D L008D TRUE
BB44 LBB44 TRUE
BAFD LBAFD TRUE
BB02 LBB02 TRUE
0145 L0145 TRUE
BB41 LBB41 TRUE
BC14 LBC14 TRUE
BC1C LBC1C TRUE
BCE8 LBCE8 TRUE
BBCA LBBCA TRUE
BBFD LBBFD TRUE
BBD6 LBBD6 TRUE
BBA1 LBBA1 TRUE
5FC9 L5FC9 TRUE
018C L018C TRUE
F148 LF148 TRUE
F14E LF14E TRUE
F155 LF155 TRUE
B8F8 LB8F8 TRUE
B8FC LB8FC TRUE
B8FD LB8FD TRUE
BE8E LBE8E TRUE
674A L674A TRUE
BDED LBDED TRUE
674E L674E TRUE
BDEA LBDEA TRUE
BF1D LBF1D TRUE
6920 L6920 TRUE
BF14 LBF14 TRUE
BFAE LBFAE TRUE
6924 L6924 TRUE
BFE6 LBFE6 TRUE
BFD2 LBFD2 TRUE
BFC6 LBFC6 TRUE
BFDA LBFDA TRUE
02CE L02CE TRUE
9488 L9488 TRUE
948D L948D TRUE
948F L948F TRUE
CA3F LCA3F TRUE
4F82 L4F82 TRUE
4F83 L4F83 TRUE
0868 L0868 TRUE
3008 L3008 TRUE
933F L933F TRUE
9340 L9340 TRUE
9A73 L9A73 TRUE
A273 LA273 TRUE
4FBC L4FBC TRUE
A291 LA291 TRUE
A269 LA269 TRUE
A2B1 LA2B1 TRUE
9F6D L9F6D TRUE
DFF7 LDFF7 TRUE
E036 LE036 TRUE
DC35 LDC35 TRUE
DD0D LDD0D TRUE
DD8A LDD8A TRUE
DD7E LDD7E TRUE
4E4F L4E4F TRUE
DD41 LDD41 TRUE
024A L024A TRUE
4E55 L4E55 TRUE
DD3B LDD3B TRUE
DD7B LDD7B TRUE
4E3A L4E3A TRUE
E2AA LE2AA TRUE
48C2 L48C2 TRUE
E293 LE293 TRUE
48C5 L48C5 TRUE
E2CB LE2CB TRUE
E2A4 LE2A4 TRUE
E31E LE31E TRUE
48CC L48CC TRUE
48C9 L48C9 TRUE
400E L400E TRUE
E308 LE308 TRUE
48CB L48CB TRUE
48CA L48CA TRUE
48CD L48CD TRUE
9218 L9218 TRUE
9205 L9205 TRUE
922E L922E TRUE
9236 L9236 TRUE
9244 L9244 TRUE
7FFA L7FFA TRUE
01ED L01ED TRUE
48B6 L48B6 TRUE
7FAE L7FAE TRUE
48B5 L48B5 TRUE
48B7 L48B7 TRUE
7FBB L7FBB TRUE
7FFD L7FFD TRUE
48B8 L48B8 TRUE
7FD4 L7FD4 TRUE
7FE6 L7FE6 TRUE
7FF4 L7FF4 TRUE
8001 L8001 TRUE
85EB L85EB TRUE
85FA L85FA TRUE
8681 L8681 TRUE
8689 L8689 TRUE
8694 L8694 TRUE
86F6 L86F6 TRUE
8627 L8627 TRUE
8A01 L8A01 TRUE
8745 L8745 TRUE
872E L872E TRUE
8734 L8734 TRUE
873F L873F TRUE
493F L493F TRUE
8756 L8756 TRUE
8758 L8758 TRUE
876E L876E TRUE
4940 L4940 TRUE
0290 L0290 TRUE
4942 L4942 TRUE
028F L028F TRUE
8789 L8789 TRUE
D3DD LD3DD TRUE
0811 L0811 TRUE
D3D8 LD3D8 TRUE
D410 LD410 TRUE
B43D LB43D TRUE
B458 LB458 TRUE
01D0 L01D0 TRUE
B472 LB472 TRUE
B47A LB47A TRUE
B524 LB524 TRUE
B51E LB51E TRUE
B52D LB52D TRUE
95E3 L95E3 TRUE
95E6 L95E6 TRUE
0862 L0862 TRUE
0871 L0871 TRUE
087D L087D TRUE
4E87 L4E87 TRUE
9614 L9614 TRUE
960E L960E TRUE
9611 L9611 TRUE
9920 L9920 TRUE
9684 L9684 TRUE
4F19 L4F19 TRUE
4F1B L4F1B TRUE
4F1A L4F1A TRUE
4F1F L4F1F TRUE
9674 L9674 TRUE
4F20 L4F20 TRUE
4F21 L4F21 TRUE
4F1C L4F1C TRUE
4F1E L4F1E TRUE
4F1D L4F1D TRUE
4F22 L4F22 TRUE
4F23 L4F23 TRUE
9690 L9690 TRUE
9696 L9696 TRUE
A6B7 LA6B7 TRUE
A7AA LA7AA TRUE
083F L083F TRUE
A7B9 LA7B9 TRUE
020F L020F TRUE
A7D6 LA7D6 TRUE
01E4 L01E4 TRUE
A7EC LA7EC TRUE
A7FD LA7FD TRUE
021B L021B TRUE
A810 LA810 TRUE
A81A LA81A TRUE
A830 LA830 TRUE
4141 L4141 TRUE
413D L413D TRUE
021C L021C TRUE
A849 LA849 TRUE
021E L021E TRUE
022E L022E TRUE
413F L413F TRUE
A8A3 LA8A3 TRUE
A88D LA88D TRUE
A882 LA882 TRUE
5D13 L5D13 TRUE
5D12 L5D12 TRUE
E34C LE34C TRUE
B0FB LB0FB TRUE
B0F8 LB0F8 TRUE
5B89 L5B89 TRUE
5B8C L5B8C TRUE
E9D8 LE9D8 TRUE
E673 LE673 TRUE
F42A LF42A TRUE
F421 LF421 TRUE
F024 LF024 TRUE
0144 L0144 TRUE
BB1D LBB1D TRUE
BB23 LBB23 TRUE
BB36 LBB36 TRUE
BB33 LBB33 TRUE
BC5A LBC5A TRUE
BC33 LBC33 TRUE
0139 L0139 TRUE
0138 L0138 TRUE
013A L013A TRUE
5FCF L5FCF TRUE
5FD0 L5FD0 TRUE
018E L018E TRUE
018F L018F TRUE
BBE9 LBBE9 TRUE
BBF2 LBBF2 TRUE
BBFB LBBFB TRUE
BC0B LBC0B TRUE
BBB8 LBBB8 TRUE
5FCA L5FCA TRUE
5FCB L5FCB TRUE
5FCC L5FCC TRUE
BBD0 LBBD0 TRUE
B905 LB905 TRUE
B917 LB917 TRUE
D96D LD96D TRUE
B927 LB927 TRUE
B929 LB929 TRUE
013E L013E TRUE
B942 LB942 TRUE
00E2 L00E2 TRUE
00E9 L00E9 TRUE
5FFF L5FFF TRUE
B94B LB94B TRUE
5FFE L5FFE TRUE
B988 LB988 TRUE
6923 L6923 TRUE
BF76 LBF76 TRUE
BF35 LBF35 TRUE
C0B8 LC0B8 TRUE
0110 L0110 TRUE
BF53 LBF53 TRUE
BF4E LBF4E TRUE
0185 L0185 TRUE
0125 L0125 TRUE
BF62 LBF62 TRUE
BF6A LBF6A TRUE
00EB L00EB TRUE
BF71 LBF71 TRUE
00ED L00ED TRUE
C046 LC046 TRUE
BFF3 LBFF3 TRUE
C01C LC01C TRUE
C00A LC00A TRUE
6747 L6747 TRUE
C025 LC025 TRUE
6922 L6922 TRUE
BFE0 LBFE0 TRUE
9A7E L9A7E TRUE
4FBB L4FBB TRUE
A287 LA287 TRUE
A2A3 LA2A3 TRUE
A29E LA29E TRUE
A2CF LA2CF TRUE
A2C3 LA2C3 TRUE
A2BE LA2BE TRUE
E010 LE010 TRUE
023A L023A TRUE
DC3C LDC3C TRUE
DCFD LDCFD TRUE
DDC1 LDDC1 TRUE
4E57 L4E57 TRUE
DDA0 LDDA0 TRUE
4E58 L4E58 TRUE
DDC6 LDDC6 TRUE
4E56 L4E56 TRUE
4E59 L4E59 TRUE
DDCB LDDCB TRUE
DD59 LDD59 TRUE
0248 L0248 TRUE
4E53 L4E53 TRUE
DD56 LDD56 TRUE
DD44 LDD44 TRUE
48C6 L48C6 TRUE
E2D9 LE2D9 TRUE
0801 L0801 TRUE
48C1 L48C1 TRUE
E29F LE29F TRUE
48C4 L48C4 TRUE
48DF L48DF TRUE
0261 L0261 TRUE
804F L804F TRUE
0200 L0200 TRUE
8014 L8014 TRUE
801D L801D TRUE
48B9 L48B9 TRUE
8022 L8022 TRUE
48BB L48BB TRUE
803D L803D TRUE
48BA L48BA TRUE
804A L804A TRUE
8053 L8053 TRUE
4969 L4969 TRUE
8609 L8609 TRUE
860C L860C TRUE
8708 L8708 TRUE
871F L871F TRUE
8F97 L8F97 TRUE
8A1B L8A1B TRUE
8A50 L8A50 TRUE
48C7 L48C7 TRUE
8A35 L8A35 TRUE
8A28 L8A28 TRUE
8A32 L8A32 TRUE
8A3B L8A3B TRUE
8A52 L8A52 TRUE
8A47 L8A47 TRUE
0289 L0289 TRUE
0287 L0287 TRUE
8A7B L8A7B TRUE
8790 L8790 TRUE
4E4E L4E4E TRUE
028E L028E TRUE
493D L493D TRUE
87A2 L87A2 TRUE
87BB L87BB TRUE
87AF L87AF TRUE
87B7 L87B7 TRUE
01F7 L01F7 TRUE
87BD L87BD TRUE
D405 LD405 TRUE
080F L080F TRUE
4132 L4132 TRUE
D402 LD402 TRUE
B543 LB543 TRUE
B53B LB53B TRUE
B553 LB553 TRUE
B5FE LB5FE TRUE
EBB1 LEBB1 TRUE
95EE L95EE TRUE
0889 L0889 TRUE
9938 L9938 TRUE
9963 L9963 TRUE
994F L994F TRUE
50BE L50BE TRUE
96C5 L96C5 TRUE
970F L970F TRUE
4F05 L4F05 TRUE
4F06 L4F06 TRUE
96B4 L96B4 TRUE
4F07 L4F07 TRUE
96BC L96BC TRUE
4F09 L4F09 TRUE
4F08 L4F08 TRUE
96FF L96FF TRUE
0217 L0217 TRUE
413C L413C TRUE
413E L413E TRUE
0154 L0154 TRUE
0220 L0220 TRUE
A8F1 LA8F1 TRUE
083C L083C TRUE
A90C LA90C TRUE
A914 LA914 TRUE
A895 LA895 TRUE
4854 L4854 TRUE
E364 LE364 TRUE
E35F LE35F TRUE
E38E LE38E TRUE
BCCB LBCCB TRUE
BC5C LBC5C TRUE
BBC5 LBBC5 TRUE
5FCD L5FCD TRUE
5FCE L5FCE TRUE
D97B LD97B TRUE
D982 LD982 TRUE
B954 LB954 TRUE
B976 LB976 TRUE
0141 L0141 TRUE
B9AB LB9AB TRUE
5FE1 L5FE1 TRUE
B9A0 LB9A0 TRUE
BA76 LBA76 TRUE
C054 LC054 TRUE
C10A LC10A TRUE
0188 L0188 TRUE
C0CC LC0CC TRUE
0186 L0186 TRUE
C0F8 LC0F8 TRUE
C107 LC107 TRUE
C118 LC118 TRUE
C05C LC05C TRUE
C05F LC05F TRUE
C02B LC02B TRUE
C034 LC034 TRUE
C03F LC03F TRUE
C017 LC017 TRUE
A2AC LA2AC TRUE
A2E0 LA2E0 TRUE
A2EB LA2EB TRUE
A2CC LA2CC TRUE
DC39 LDC39 TRUE
0242 L0242 TRUE
DC52 LDC52 TRUE
DC4B LDC4B TRUE
DC4F LDC4F TRUE
4E42 L4E42 TRUE
0243 L0243 TRUE
0244 L0244 TRUE
DE01 LDE01 TRUE
4E66 L4E66 TRUE
DDFB LDDFB TRUE
024F L024F TRUE
4E69 L4E69 TRUE
DDF8 LDDF8 TRUE
4E52 L4E52 TRUE
DD86 LDD86 TRUE
4E50 L4E50 TRUE
0247 L0247 TRUE
4E51 L4E51 TRUE
DD74 LDD74 TRUE
DD87 LDD87 TRUE
48C3 L48C3 TRUE
0262 L0262 TRUE
8069 L8069 TRUE
8075 L8075 TRUE
808B L808B TRUE
48CE L48CE TRUE
8098 L8098 TRUE
80B8 L80B8 TRUE
8712 L8712 TRUE
8FA6 L8FA6 TRUE
8FAC L8FAC TRUE
8A6B L8A6B TRUE
48E2 L48E2 TRUE
8A71 L8A71 TRUE
48CF L48CF TRUE
8AEE L8AEE TRUE
8AFC L8AFC TRUE
48D8 L48D8 TRUE
8AE9 L8AE9 TRUE
48D4 L48D4 TRUE
8AC9 L8AC9 TRUE
8AB0 L8AB0 TRUE
8AC1 L8AC1 TRUE
0294 L0294 TRUE
48D5 L48D5 TRUE
8AD9 L8AD9 TRUE
8B05 L8B05 TRUE
87CA L87CA TRUE
0298 L0298 TRUE
87D0 L87D0 TRUE
B562 LB562 TRUE
B574 LB574 TRUE
B57C LB57C TRUE
B586 LB586 TRUE
B588 LB588 TRUE
B591 LB591 TRUE
B597 LB597 TRUE
B59F LB59F TRUE
B5A1 LB5A1 TRUE
B5AB LB5AB TRUE
B5AD LB5AD TRUE
B5B3 LB5B3 TRUE
B5BF LB5BF TRUE
E414 LE414 TRUE
B5CE LB5CE TRUE
B5DB LB5DB TRUE
B5E3 LB5E3 TRUE
B5EB LB5EB TRUE
B5F1 LB5F1 TRUE
B5FD LB5FD TRUE
0114 L0114 TRUE
B64D LB64D TRUE
B631 LB631 TRUE
B64C LB64C TRUE
EC13 LEC13 TRUE
EBD6 LEBD6 TRUE
088B L088B TRUE
50BF L50BF TRUE
96E4 L96E4 TRUE
96F8 L96F8 TRUE
971A L971A TRUE
9781 L9781 TRUE
415D L415D TRUE
A91D LA91D TRUE
A977 LA977 TRUE
E37B LE37B TRUE
BCD8 LBCD8 TRUE
BC84 LBC84 TRUE
BC6E LBC6E TRUE
BC7E LBC7E TRUE
BC8E LBC8E TRUE
BC89 LBC89 TRUE
013F L013F TRUE
B987 LB987 TRUE
5FE2 L5FE2 TRUE
B9BA LB9BA TRUE
B9BF LB9BF TRUE
B9CA LB9CA TRUE
B9C3 LB9C3 TRUE
5FE3 L5FE3 TRUE
B9F7 LB9F7 TRUE
013D L013D TRUE
BA91 LBA91 TRUE
BA8E LBA8E TRUE
601E L601E TRUE
BA9F LBA9F TRUE
BAA5 LBAA5 TRUE
BAAC LBAAC TRUE
BABF LBABF TRUE
E424 LE424 TRUE
0112 L0112 TRUE
BAC8 LBAC8 TRUE
A2FF LA2FF TRUE
A31F LA31F TRUE
A313 LA313 TRUE
A30D LA30D TRUE
A30E LA30E TRUE
4E47 L4E47 TRUE
DC8E LDC8E TRUE
4E43 L4E43 TRUE
4E44 L4E44 TRUE
4E45 L4E45 TRUE
4E46 L4E46 TRUE
DC7A LDC7A TRUE
4E4A L4E4A TRUE
4E4D L4E4D TRUE
DD03 LDD03 TRUE
DC90 LDC90 TRUE
4E6E L4E6E TRUE
DE39 LDE39 TRUE
DE1E LDE1E TRUE
4E70 L4E70 TRUE
DE41 LDE41 TRUE
DE44 LDE44 TRUE
DE30 LDE30 TRUE
DD83 LDD83 TRUE
80A0 L80A0 TRUE
4905 L4905 TRUE
80B5 L80B5 TRUE
0254 L0254 TRUE
4D8A L4D8A TRUE
025B L025B TRUE
0257 L0257 TRUE
80ED L80ED TRUE
80F0 L80F0 TRUE
4D88 L4D88 TRUE
8112 L8112 TRUE
0271 L0271 TRUE
0275 L0275 TRUE
8138 L8138 TRUE
813B L813B TRUE
81D1 L81D1 TRUE
817F L817F TRUE
8156 L8156 TRUE
514B L514B TRUE
8153 L8153 TRUE
084D L084D TRUE
514C L514C TRUE
514F L514F TRUE
514D L514D TRUE
8170 L8170 TRUE
514E L514E TRUE
8179 L8179 TRUE
0075 L0075 TRUE
50CE L50CE TRUE
8FBB L8FBB TRUE
02B6 L02B6 TRUE
8FC7 L8FC7 TRUE
1809 L1809 TRUE
8FA8 L8FA8 TRUE
50D0 L50D0 TRUE
901B L901B TRUE
8FFA L8FFA TRUE
8FDA L8FDA TRUE
8FDD L8FDD TRUE
02B7 L02B7 TRUE
9016 L9016 TRUE
50D7 L50D7 TRUE
8FF2 L8FF2 TRUE
02A9 L02A9 TRUE
48D6 L48D6 TRUE
8AF9 L8AF9 TRUE
8B3F L8B3F TRUE
8B13 L8B13 TRUE
4952 L4952 TRUE
48DA L48DA TRUE
48DB L48DB TRUE
8B39 L8B39 TRUE
082C L082C TRUE
48DC L48DC TRUE
8B31 L8B31 TRUE
48E0 L48E0 TRUE
8AD3 L8AD3 TRUE
48EE L48EE TRUE
8AE4 L8AE4 TRUE
8B02 L8B02 TRUE
029F L029F TRUE
87D3 L87D3 TRUE
87E9 L87E9 TRUE
87E6 L87E6 TRUE
885C L885C TRUE
E420 LE420 TRUE
B665 LB665 TRUE
00D7 L00D7 TRUE
5FC5 L5FC5 TRUE
B67D LB67D TRUE
B691 LB691 TRUE
B69B LB69B TRUE
B74E LB74E TRUE
EC4E LEC4E TRUE
EBE1 LEBE1 TRUE
EBE5 LEBE5 TRUE
EC15 LEC15 TRUE
0132 L0132 TRUE
EC4F LEC4F TRUE
EC4B LEC4B TRUE
4F12 L4F12 TRUE
4F13 L4F13 TRUE
96F0 L96F0 TRUE
4F14 L4F14 TRUE
4F16 L4F16 TRUE
4F15 L4F15 TRUE
973C L973C TRUE
9730 L9730 TRUE
9756 L9756 TRUE
088F L088F TRUE
97A5 L97A5 TRUE
932A L932A TRUE
97A2 L97A2 TRUE
4F24 L4F24 TRUE
4F25 L4F25 TRUE
97AF L97AF TRUE
97B3 L97B3 TRUE
4159 L4159 TRUE
415A L415A TRUE
A932 LA932 TRUE
415B L415B TRUE
A939 LA939 TRUE
A9CC LA9CC TRUE
BCAE LBCAE TRUE
BC9A LBC9A TRUE
B99D LB99D TRUE
BA21 LBA21 TRUE
BA7C LBA7C TRUE
B9E5 LB9E5 TRUE
5FDD L5FDD TRUE
5FE4 L5FE4 TRUE
013C L013C TRUE
BA03 LBA03 TRUE
BA05 LBA05 TRUE
BA18 LBA18 TRUE
0142 L0142 TRUE
BA2E LBA2E TRUE
BA3D LBA3D TRUE
BA5D LBA5D TRUE
BA4D LBA4D TRUE
5FDE L5FDE TRUE
BA54 LBA54 TRUE
E430 LE430 TRUE
A332 LA332 TRUE
A32D LA32D TRUE
A319 LA319 TRUE
